865:static ASTNode* c_parse_struct_or_union(CParser *p, int is_union) {
866-    if (c_match(p, C_TOKEN_STRUCT) || c_match(p, C_TOKEN_UNION)) {
867-        c_eat(p, p->current.type);
868-    } else if (c_match(p, C_TOKEN_IDENTIFIER) && (streq_lit(p->current.text, "class") || streq_lit(p->current.text, "struct") || streq_lit(p->current.text, "union"))) {
869-        c_eat(p, C_TOKEN_IDENTIFIER);
870-    }
871-
872-    char *name = NULL;
873-    if (c_match(p, C_TOKEN_IDENTIFIER)) {
874-        name = arena_strdup(p->ctx->arena, p->current.text);
875-        c_eat(p, C_TOKEN_IDENTIFIER);
876-    } else {
877-        static int anon_count = 0;
878-        char buf[64];
879-        snprintf(buf, sizeof(buf), "__anon_%s_%d", is_union ? "union" : "struct", ++anon_count);
880-        name = arena_strdup(p->ctx->arena, buf);
881-    }
882-
883-    char *parent_name = NULL;
884-    if (c_match(p, C_TOKEN_COLON)) {
885-        c_eat(p, C_TOKEN_COLON);
886-        while (c_match(p, C_TOKEN_CONST) || c_match(p, C_TOKEN_VOLATILE) ||
887-               (c_match(p, C_TOKEN_IDENTIFIER) && (streq_lit(p->current.text, "public") || streq_lit(p->current.text, "protected") || streq_lit(p->current.text, "private") || streq_lit(p->current.text, "virtual")))) {
888-            c_eat(p, p->current.type);
889-        }
890-        if (c_match(p, C_TOKEN_IDENTIFIER)) {
891-            parent_name = arena_strdup(p->ctx->arena, p->current.text);
892-            c_eat(p, C_TOKEN_IDENTIFIER);
893-            if (c_match(p, C_TOKEN_LT)) {
894-                c_eat(p, C_TOKEN_LT);
895-                int depth = 1;
896-                while (depth > 0 && !c_match(p, C_TOKEN_EOF) && p->current.type != C_TOKEN_EOF) {
897-                    if (c_match(p, C_TOKEN_LT)) depth++;
898-                    else if (c_match(p, C_TOKEN_GT)) depth--;
899-                    c_eat(p, p->current.type);
900-                }
901-            }
902-        }
903-        while (c_match(p, C_TOKEN_COMMA)) {
904-            c_eat(p, C_TOKEN_COMMA);
905-            while (!c_match(p, C_TOKEN_LBRACE) && !c_match(p, C_TOKEN_SEMICOLON) && !c_match(p, C_TOKEN_COMMA) && !p->has_error) {
906-                c_eat(p, p->current.type);
907-            }
908-        }
909-    }
910-
911-    if (!c_match(p, C_TOKEN_LBRACE)) {
912-        c_eat(p, C_TOKEN_SEMICOLON);
913-        ClassNode *sn = arena_alloc(p->ctx->arena, sizeof(ClassNode));
914-        memset(sn, 0, sizeof(ClassNode));
915-        sn->base.type = NODE_CLASS;
916-        sn->base.line = p->current.line;
917-        sn->base.col = p->current.col;
918-        sn->name = name;
919-        sn->parent_name = parent_name;
920-        sn->is_union = is_union;
921-        sn->is_extern = 1; sn->is_container = 1; sn->is_public = 1;
922-        sn->has_body = 0;
923-        return (ASTNode*)sn;
924-    }
925-
926-    c_eat(p, C_TOKEN_LBRACE);
927-
928-    ClassNode *sn = arena_alloc(p->ctx->arena, sizeof(ClassNode));
929-    memset(sn, 0, sizeof(ClassNode));
930-    sn->base.type = NODE_CLASS;
931-    sn->base.line = p->current.line;
932-    sn->base.col = p->current.col;
933-    sn->name = name;
934-    sn->parent_name = parent_name;
935-    sn->is_union = is_union;
936-    sn->has_body = 1;
937-    sn->is_extern = 1; sn->is_container = 1; sn->is_public = 1;
938-
939-    ASTNode **curr_member = &sn->members;
940-
941-            while (!c_match(p, C_TOKEN_RBRACE) && !p->has_error) { debug_c_header("LOOP START token=%d line=%d text='%s'\n", p->current.type, p->current.line, p->current.text ? p->current.text : "N/A");
942-        if (c_match(p, C_TOKEN_IDENTIFIER) &&
943-            (streq_lit(p->current.text, "public") || streq_lit(p->current.text, "protected") || streq_lit(p->current.text, "private"))) {
944-            c_eat(p, C_TOKEN_IDENTIFIER);
945-            if (c_match(p, C_TOKEN_COLON)) {
946-                c_eat(p, C_TOKEN_COLON);
947-                continue;
948-            }
949-        }
950-
951-        while (c_match(p, C_TOKEN_CONST) || c_match(p, C_TOKEN_VOLATILE) || c_match(p, C_TOKEN_RESTRICT) || c_match(p, C_TOKEN_EXTENSION) || c_match(p, C_TOKEN_STATIC) || c_match(p, C_TOKEN_INLINE) ||
952-               (c_match(p, C_TOKEN_IDENTIFIER) && (streq_lit(p->current.text, "static") || streq_lit(p->current.text, "inline") || streq_lit(p->current.text, "virtual") || streq_lit(p->current.text, "explicit") || streq_lit(p->current.text, "constexpr") || streq_lit(p->current.text, "consteval")))) {
953-            c_eat(p, p->current.type);
954-        }
955-
956-        if (c_match(p, C_TOKEN_TILDE)) {
957-            c_eat(p, C_TOKEN_TILDE);
958-            if (c_match(p, C_TOKEN_IDENTIFIER)) c_eat(p, C_TOKEN_IDENTIFIER);
959-            if (c_match(p, C_TOKEN_LPAREN)) {
960-                c_eat(p, C_TOKEN_LPAREN);
961-                int depth = 1;
962-                while (depth > 0 && !c_match(p, C_TOKEN_EOF) && p->current.type != C_TOKEN_EOF) {
963-                    if (c_match(p, C_TOKEN_LPAREN)) depth++;
964-                    else if (c_match(p, C_TOKEN_RPAREN)) depth--;
965-                    c_eat(p, p->current.type);
966-                }
967-            }
968-            if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
969-            continue;
970-        }
971-
972-        if (name && c_match(p, C_TOKEN_IDENTIFIER) && streq(p->current.text, name)) {
973-            CLexer save_l = p->lexer; CToken save_c = p->current; int save_e = p->has_error;
974-            c_eat(p, C_TOKEN_IDENTIFIER);
975-            if (c_match(p, C_TOKEN_LPAREN)) {
976-                c_eat(p, C_TOKEN_LPAREN);
977-                int depth = 1;
