step: after parse_type, vt.base=12, token.type=23
step: after parse_type, vt.base=12, token.type=23
step: after parse_type, vt.base=0, token.type=23
step: after parse_type, vt.base=0, token.type=23
step: sem_lookup_class_call for 'Point', class_sym=0x55a50fbdbfc8
step: alir_gen_function_def fn->name=printf class_name=NULL fn->mangled_name=printf -> func_name=printf
step: alir_gen_function_def fn->name=init class_name=Point fn->mangled_name=main_Point_init_f64_f64 -> func_name=main_Point_init_f64_f64
step: alir_gen_function_def fn->name=print_cords class_name=Point fn->mangled_name=main_Point_print_cords -> func_name=main_Point_print_cords
step: alir_gen_function_def fn->name=main class_name=NULL fn->mangled_name=main -> func_name=main
step: func=main op=0 dest_kind=5 dest_type_base=16 op1_kind=0 op1_type_base=0
step: func=main op=31 dest_kind=0 dest_type_base=0 op1_kind=9 op1_type_base=0
step: func=main op=31 dest_kind=5 dest_type_base=0 op1_kind=4 op1_type_base=0
step: func=main op=32 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
step: alir_gen_function_def fn->name=init class_name=Point fn->mangled_name=main_Point_init_f64_f64 -> func_name=main_Point_init_f64_f64
step: alir_gen_function_def fn->name=print_cords class_name=Point fn->mangled_name=main_Point_print_cords -> func_name=main_Point_print_cords
step: alir_gen_function_def fn->name=main class_name=NULL fn->mangled_name=main -> func_name=main
step: func=main op=0 dest_kind=5 dest_type_base=16 op1_kind=0 op1_type_base=0
step: func=main op=31 dest_kind=0 dest_type_base=0 op1_kind=9 op1_type_base=0
step: func=main op=31 dest_kind=5 dest_type_base=0 op1_kind=4 op1_type_base=0
step: func=main op=32 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
step: alir_gen_function_def fn->name=main class_name=NULL fn->mangled_name=main -> func_name=main
step: func=main op=0 dest_kind=5 dest_type_base=16 op1_kind=0 op1_type_base=0
step: func=main op=31 dest_kind=0 dest_type_base=0 op1_kind=9 op1_type_base=0
step: func=main op=31 dest_kind=5 dest_type_base=0 op1_kind=4 op1_type_base=0
step: func=main op=32 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
init called with 5.000000, 6.500000
Point(x: 5.000000, y: 6.500000)
